,0,1,2,3,4,5,6,7,8,9,10,11,12,13
575,https://www.prioritypass.com//en/lounges/mexico/cancun-international/cun1-mera-business-lounge,https://www.prioritypass.com//en/lounges/mexico/cancun-international/cun4-the-lounge-cancun,https://www.prioritypass.com//en/lounges/mexico/cancun-international/cun3-mera-business-lounge,https://www.prioritypass.com//en/lounges/mexico/cancun-international/cun6-mera-business-lounge,https://www.prioritypass.com//en/lounges/mexico/cancun-international/cun5-mera-business-lounge,https://www.prioritypass.com//en/lounges/mexico/cancun-international/cun7-the-lounge-in-cooperation-with-air-transat,,,,,,,,
576,https://www.prioritypass.com//en/lounges/usa/charleston-sc-international/chs-the-club-chs,,,,,,,,,,,,,
577,https://www.prioritypass.com//en/lounges/usa/charlotte-nc-douglas-intl/clt4-minute-suites,https://www.prioritypass.com//en/lounges/usa/charlotte-nc-douglas-intl/clt3-minute-suites,,,,,,,,,,,,
578,https://www.prioritypass.com//en/lounges/usa/chicago-il-o-hare-intl/ord8-air-france---klm-lounge,https://www.prioritypass.com//en/lounges/usa/chicago-il-o-hare-intl/ord10-swissport-lounge,,,,,,,,,,,,
579,https://www.prioritypass.com//en/lounges/mexico/chihuahua-gen-roberto-fierro/cuu1-oma-premium-lounge,https://www.prioritypass.com//en/lounges/mexico/chihuahua-gen-roberto-fierro/cuu1-oma-premium-lounge,,,,,,,,,,,,
580,https://www.prioritypass.com//en/lounges/usa/cincinnati-oh-international/cvg2-the-club-at-cvg,https://www.prioritypass.com//en/lounges/usa/cincinnati-oh-international/cvg2-the-club-at-cvg,,,,,,,,,,,,
581,https://www.prioritypass.com//en/lounges/usa/cleveland-oh-hopkins-intl/cle4d-bar-symon,,,,,,,,,,,,,
582,https://www.prioritypass.com//en/lounges/usa/colorado-springs-co-airport/cos-mortgage-solutions-financial-premier-lounge,,,,,,,,,,,,,
583,https://www.prioritypass.com//en/lounges/mexico/cozumel-international/czm-caral-vip-lounge,,,,,,,,,,,,,
584,https://www.prioritypass.com//en/lounges/mexico/culiacan-fedl-de-bachigualato/cul1-oma-premium-lounge,https://www.prioritypass.com//en/lounges/mexico/culiacan-fedl-de-bachigualato/cul1-oma-premium-lounge,,,,,,,,,,,,
585,https://www.prioritypass.com//en/lounges/usa/dallas-tx---dfw-international/dfw8-minute-suites,https://www.prioritypass.com//en/lounges/usa/dallas-tx---dfw-international/dfwg10-gameway,https://www.prioritypass.com//en/lounges/usa/dallas-tx---dfw-international/dfw9-minute-suites,https://www.prioritypass.com//en/lounges/usa/dallas-tx---dfw-international/dfw7-the-club-at-dfw,https://www.prioritypass.com//en/lounges/usa/dallas-tx---dfw-international/dfwg11-gameway,https://www.prioritypass.com//en/lounges/usa/dallas-tx---dfw-international/dfw8-minute-suites,,,,,,,,
586,https://www.prioritypass.com//en/lounges/canada/edmonton-intl/yeg3-plaza-premium-lounge,https://www.prioritypass.com//en/lounges/canada/edmonton-intl/yeg2-plaza-premium-lounge-usa-transborder,,,,,,,,,,,,
587,https://www.prioritypass.com//en/lounges/usa/ft-lauderdale-fl-intl/fll3d-kafe-kalik,https://www.prioritypass.com//en/lounges/usa/ft-lauderdale-fl-intl/fll3d-kafe-kalik,,,,,,,,,,,,
588,https://www.prioritypass.com//en/lounges/mexico/guadalajara-miguel-hidalgo-int/gdl2-vip-lounge-west,https://www.prioritypass.com//en/lounges/mexico/guadalajara-miguel-hidalgo-int/gdl2-vip-lounge-west,,,,,,,,,,,,
589,https://www.prioritypass.com//en/lounges/usa/honolulu-hi-intl/hnl6-the-plumeria-lounge,https://www.prioritypass.com//en/lounges/usa/honolulu-hi-intl/hnl5-iass-hawaii-lounge,,,,,,,,,,,,
590,https://www.prioritypass.com//en/lounges/usa/houston-tx-george-bush-intercontinental/iah9d-cadillac-mexican-kitchen--tequila-bar,https://www.prioritypass.com//en/lounges/usa/houston-tx-george-bush-intercontinental/iah8d-landrys-seafood,https://www.prioritypass.com//en/lounges/usa/houston-tx-george-bush-intercontinental/iah7-air-france-lounge,https://www.prioritypass.com//en/lounges/usa/houston-tx-george-bush-intercontinental/iah6-klm-crown-lounge,,,,,,,,,,
591,https://www.prioritypass.com//en/lounges/mexico/huatulco-bahias-de-huatulco-int/hux-global-lounge-network-huatulco,,,,,,,,,,,,,
592,https://www.prioritypass.com//en/lounges/usa/indianapolis-in-intl/ind1d-the-fan-zone,https://www.prioritypass.com//en/lounges/usa/indianapolis-in-intl/ind1d-the-fan-zone,,,,,,,,,,,,
593,https://www.prioritypass.com//en/lounges/usa/jacksonville-fl-international/jax1-the-club-jax,https://www.prioritypass.com//en/lounges/usa/jacksonville-fl-international/jax1-the-club-jax,,,,,,,,,,,,
594,https://www.prioritypass.com//en/lounges/mexico/la-paz-manuel-marquez-de-leon-intl/lap-vip-lounge-la-paz,https://www.prioritypass.com//en/lounges/mexico/la-paz-manuel-marquez-de-leon-intl/lap-vip-lounge-la-paz,,,,,,,,,,,,
595,https://www.prioritypass.com//en/lounges/usa/las-vegas-nv-international/las4-the-club-at-las,https://www.prioritypass.com//en/lounges/usa/las-vegas-nv-international/las3-the-club-at-las,,,,,,,,,,,,
596,https://www.prioritypass.com//en/lounges/mexico/leonguanajuato-del-bajio-intl/bjx-vip-lounge-bajio,,,,,,,,,,,,,
